 ,x,y
0,-1.107264,2.121054
1,-0.060739,3.732001
2,7.929953,5.164517
3,-4.736669,2.316750
4,10.321235,5.120965
5,8.602446,4.420334
6,5.803760,4.578469
7,0.089057,3.756720
8,-8.865570,1.511336
9,-1.554449,2.847656
10,-6.979797,1.611174
11,8.184171,4.558695
12,4.139233,4.215794
13,-1.930517,2.546479
14,-0.139188,3.217643
15,-5.580491,2.083266
16,3.704376,2.829108
17,6.188323,4.158744
18,7.722574,4.356304
19,6.496076,3.726609
20,5.083356,3.491173
21,5.359350,4.686921
22,5.810330,3.545963
23,0.226285,3.248630
24,6.006327,3.955444
25,10.286480,4.423823
26,-0.245025,2.684334
27,5.027340,4.500264
28,2.836366,2.874174
29,4.881012,3.351878
30,12.766409,6.017303
31,14.293400,6.576624
32,7.696760,4.545881
33,5.354886,3.518690
34,3.002394,3.966194
35,-3.060378,2.429827
36,7.325373,4.467762
37,0.978917,3.160838
38,1.577599,3.508419
39,3.290881,4.068900
40,8.753187,5.295563
41,5.973125,4.516596
42,3.486042,3.804406
43,-2.733667,2.207651
44,10.098425,4.928644
45,10.493638,5.530028
46,1.488491,3.260346
47,3.899379,3.697525
48,3.898082,4.959695
49,0.197541,3.212464
50,7.144990,4.695834
51,2.936080,4.579705
52,8.747959,4.905763
53,7.333968,4.771631
54,2.382944,4.288990
55,9.512633,4.399239
56,3.049742,3.731013
57,6.558921,5.219446
58,-1.151917,2.471992
59,-2.554071,3.193275
60,0.020439,3.470378
61,0.267528,3.135175
62,7.213306,4.292826
63,1.658866,4.400404
64,4.135995,4.126289
65,11.659255,6.213634
66,4.994642,3.889433
67,7.430908,4.412148
68,1.499552,3.705671
69,1.588222,3.371442
70,-6.821075,1.710848
71,9.588806,5.585983
72,5.054831,3.655811
73,9.261376,4.749492
74,-0.239836,3.092633
75,-0.016679,2.728918
76,-1.248043,3.161006
77,2.628193,3.865667
78,6.763728,3.818300
79,3.941417,4.097860
80,1.804422,3.775077
81,-0.331990,3.554204
82,5.796831,4.145327
83,2.383231,3.075389
84,7.361657,4.946514
85,6.390257,4.822473
86,8.929608,5.407972
87,-1.045617,2.568676
88,8.814167,4.754031
89,-0.513418,3.863518
90,1.550312,3.678131
91,5.747525,4.803775
92,0.549279,2.649733
93,6.668646,4.677519
94,8.060998,4.643652
95,2.017647,3.272067
96,-1.515525,2.685491
97,3.460437,3.702089
98,2.848095,3.922433
99,-3.130527,2.213980
100,7.492524,5.294623
101,4.369940,4.038418
102,-0.463978,3.320969
103,9.214110,4.670535
104,8.230696,5.019530
105,-8.174434,1.232646
106,7.005030,4.942530
107,2.585273,3.629529
108,-0.372761,2.765679
109,2.425232,3.377659
110,4.037155,4.147781
111,7.264052,4.890846
112,1.974367,3.723107
113,7.192419,4.613431
114,4.942105,3.019803
115,7.659083,5.443010
116,14.416835,5.857621
117,5.759555,4.029144
118,3.665598,3.761294
119,0.551970,3.083609
120,2.007826,3.496665
121,4.479803,4.438133
122,-2.289540,1.485027
123,1.936734,3.624943
124,3.593169,4.697562
125,5.049447,4.031064
126,5.268846,4.054184
127,6.800565,4.765682
128,-2.894028,2.161685
129,4.464248,4.309324
130,3.049244,4.808292
131,9.302804,4.216055
132,2.657522,3.417776
133,-1.635230,2.814217
134,6.980052,5.103307
135,2.943934,3.813935
136,3.340615,3.712696
137,3.246827,3.917295
138,6.347400,4.835266
139,8.602464,4.665563
140,8.634676,4.705714
141,-1.125284,3.359379
142,-6.745893,1.761777
143,1.512618,3.892996
144,-2.158719,2.043389
145,10.390981,5.400965
146,8.730198,4.462760
147,0.784042,2.366599
148,4.325042,4.321056
149,1.931508,3.334524
150,7.691462,5.015573
151,-1.329298,3.599672
152,2.178063,4.651592
153,1.444299,3.387576
154,0.370045,3.154302
155,2.197042,3.148386
156,1.580216,3.818115
157,10.299870,5.070456
158,2.210776,4.254711
159,-4.262510,2.861789
160,6.706525,5.022092
161,5.196355,3.800688
162,4.715312,5.274111
163,3.205670,5.100506
164,0.031405,3.058732
165,6.331866,4.097810
166,11.548455,5.963864
167,-0.384592,2.563447
168,-1.317051,2.923161
169,3.905411,3.821297
170,-3.523838,2.112159
171,4.912821,4.262202
172,-1.302445,3.131009
173,7.665069,4.869873
174,0.048576,2.404777
175,9.231783,4.258594
176,-3.835677,2.983970
177,4.637505,4.344593
178,7.640701,4.496124
179,3.182147,3.803689
180,-4.920228,1.663529
181,15.081770,5.736637
182,13.439263,5.221262
183,4.798553,4.511489
184,-0.675395,3.757053
185,8.707350,5.024243
186,8.124803,4.612605
187,5.001432,3.637085
188,8.250293,3.754279
189,8.589068,4.659061
190,9.246353,5.025551
191,1.078875,3.317776
192,7.659976,5.046789
193,0.986551,3.596096
194,10.235063,5.866178
195,5.146119,4.948115
196,-3.587062,3.128932
197,4.348572,3.488711
198,2.301020,3.351346
199,14.925844,6.246389
200,0.081962,4.033796
201,-0.445982,3.147865
202,-0.791096,2.316365
203,0.800162,3.846477
204,5.890826,4.551235
205,0.465478,3.021067
206,10.503523,4.714274
207,-4.164121,2.044455
208,4.794300,4.034948
209,-5.322664,1.544041
210,4.309140,3.717513
211,5.820829,4.078888
212,2.788678,4.145686
213,-2.557534,2.326942
214,5.090445,3.836744
215,2.415312,3.848025
216,1.145103,3.115984
217,2.135551,3.405983
218,7.662257,4.420715
219,-3.176933,2.741786
220,-2.482377,3.435916
221,4.429713,4.261302
222,2.749580,3.322960
223,-0.227424,3.660176
224,0.143231,4.245906
225,4.110022,3.960822
226,5.817502,5.266931
227,7.779028,5.026742
228,-4.929801,2.532672
229,8.659801,5.218548
230,0.396227,3.561467
231,-3.000795,2.573213
232,4.838407,3.731531
233,12.459535,5.457167
234,2.217313,3.127951
235,7.685899,4.680294
236,2.945464,3.302769
237,-4.363514,1.915076
238,2.144493,3.357938
239,4.308755,3.636879
240,7.380966,4.613160
241,5.002547,3.738339
242,6.243217,4.034061
243,-0.679349,3.230159
244,6.133662,4.553768
245,7.427377,4.819600
246,7.667273,4.544715
247,7.064846,3.799974
248,-0.501802,3.287407
249,0.654034,3.001261
250,-3.141045,2.799264
251,-0.469469,3.464504
252,-0.625726,2.994344
253,11.930061,5.163156
254,-0.253245,2.527845
255,9.441544,4.821446
256,7.524231,5.000224
257,10.509493,5.118150
258,13.259083,6.291360
259,2.876330,3.252419
260,1.330820,4.042233
261,-3.705245,1.269068
262,4.637081,3.926797
263,6.386934,4.448975
264,8.664679,5.703551
265,6.605019,4.039324
266,5.955943,4.353867
267,0.260653,3.560376
268,0.230603,3.463913
269,2.506566,3.272621
270,1.004954,3.359701
271,9.192559,5.385247
272,13.021477,6.159842
273,2.820337,3.246135
274,-0.352812,2.480128
275,1.783746,3.953611
276,-2.321148,3.341854
277,9.344623,5.480036
278,7.832336,4.013242
279,6.134354,4.860193
280,1.807536,3.621486
281,11.943824,5.255253
282,-4.055087,1.696582
283,-5.839893,1.824085
284,9.981987,5.542097
285,10.455989,5.253565
286,5.427866,4.920958
287,5.843556,4.175120
288,7.799631,5.927010
289,-1.427823,3.050605
290,4.510206,4.116086
291,-3.158452,2.846488
292,2.901622,3.627672
293,-2.045069,2.510811
294,5.339939,4.774365
295,1.778576,4.759968
296,-0.358202,3.323254
297,3.820740,4.108523
298,-4.035665,2.452010
299,1.052019,3.612762
300,-2.337718,2.840232
301,4.496430,4.635568
302,8.843021,5.308903
303,3.483832,4.227831
304,0.691306,3.625538
305,5.390665,4.236262
306,-0.960192,2.398785
307,4.026489,4.385380
308,-3.918177,2.591273
309,3.994627,4.544890
310,1.898173,3.848978
311,6.526655,4.579598
312,9.688185,5.297454
313,-2.127199,2.816698
314,1.343553,1.841137
315,5.760015,4.605193
316,2.169789,3.576380
317,4.739415,4.552698
318,-2.527319,2.044905
319,3.462060,4.106398
320,6.021013,4.745619
321,0.358058,3.588965
322,3.778953,4.129388
323,0.671010,3.782030
324,-0.754862,2.355137
325,0.618435,3.236354
326,0.202482,2.972517
327,4.150330,4.282043
328,7.959335,4.195443
329,2.320318,4.322877
330,4.263099,3.981775
331,-2.061056,3.052996
332,7.804981,5.581365
333,6.515319,4.644950
334,3.237708,3.875798
335,3.936848,3.814811
336,6.305368,5.384616
337,6.097065,4.642075
338,1.912904,2.893729
339,2.211654,4.383645
340,1.374875,3.984946
341,10.683504,4.952789
342,4.193278,4.144388
343,3.336211,4.258560
344,-1.300937,3.273054
345,3.066467,3.426197
346,2.691116,3.940889
347,1.701699,4.565175
348,-3.267636,2.793551
349,-0.877688,2.977302
350,8.482529,4.883977
351,4.274925,3.472877
352,10.862644,5.106597
353,10.147768,5.510200
354,0.586507,3.442284
355,7.521802,4.951409
356,-1.233639,2.859050
357,-1.038027,3.130618
358,-1.238670,2.598660
359,3.346713,4.323905
360,1.805465,3.623510
361,6.924275,4.220974
362,8.886223,4.882002
363,-0.520380,3.210479
364,8.696965,5.125105
365,9.276053,4.830389
366,2.222918,4.090127
367,3.495457,4.785309
368,3.331775,4.413310
369,4.298931,4.027519
370,2.863136,3.884511
371,5.181983,3.616031
372,10.096234,5.038156
373,3.407034,4.236288
374,-2.657474,2.662991
375,-3.061701,2.185646
376,7.993282,4.693584
377,0.693488,3.533599
378,-0.165794,3.432740
379,5.172086,3.639494
380,-6.614902,2.773702
381,12.898723,6.145564
382,7.247548,4.520064
383,6.038807,4.492071
384,1.901735,3.967805
385,4.217898,4.170583
386,-1.085526,2.975281
387,-3.712168,2.000138
388,5.305633,3.176227
389,7.430414,5.698523
390,8.122482,4.612118
391,9.277295,5.723488
392,-8.745874,1.856971
393,9.531904,5.536319
394,-0.752094,3.351388
395,-5.073382,2.418201
396,3.594674,3.996219
397,7.007743,4.744508
398,2.903323,3.850794
399,1.846307,3.648736
400,5.271137,4.696571
401,5.593801,3.935486
402,-3.782304,2.875029
403,6.194798,4.512043
404,0.858360,4.020491
405,5.013917,3.879256
406,7.012424,4.682440
407,-7.785130,1.371078
408,4.465720,3.927070
409,9.857716,4.693815
410,11.839542,5.414415
411,9.786807,5.428729
412,1.656271,3.850341
413,4.115539,4.476002
414,6.974426,4.097916
415,8.497485,4.553973
416,4.855594,3.157716
417,5.012937,4.322939
418,2.364350,4.556600
419,1.125232,3.266762
420,-0.373977,3.196384
421,7.449392,4.441778
422,-0.686816,3.294279
423,12.234039,5.797893
424,-3.274611,2.683364
425,0.414437,2.846731
426,4.755888,4.235022
427,-3.300429,2.250855
428,2.159651,3.062709
429,-3.796819,2.805146
430,10.066581,4.947759
431,0.665434,3.274574
432,4.425931,4.565213
433,6.280519,4.043848
434,1.545435,2.955959
435,3.788690,4.130373
436,8.946172,4.827062
437,5.041828,4.749967
438,4.295178,5.138342
439,4.944387,4.295567
440,10.182742,5.612221
441,2.649641,4.285519
442,10.260064,5.019147
443,6.000739,4.690820
444,6.693925,5.610760
445,-0.844125,3.264401
446,4.181069,4.265096
447,1.063784,2.692935
448,0.376513,3.403330
